osp_prp,osp_pre,osp_met,osp_sof,osp_mat,osp_cod,osp_dat,osp_oer,osp_opr,osp_oap,osp_oso,osp_sco,osp_cit,para,disc,disc_broad
3,3,4,3,3,4,4,1,1,3,1,2,1,qual,'nat' - Biological Sciences,nat
3,2,4,4,4,4,4,3,3,4,3,3,3,mixe,'med' - Clinical medicine,med
3,4,1,2,3,3,2,1,4,2,1,3,2,mixe,'med' - Clinical medicine,med
3,2,3,2,3,3,4,4,3,4,2,4,4,quan,"'agr' - Agriculture, forestry, and fisheries",agr
3,3,4,4,3,3,1,1,4,2,3,3,1,quan,'eng' - Medical engineering,eng
4,2,4,4,4,4,4,4,3,4,2,3,3,quan,'med' - Clinical medicine,med
4,3,3,4,4,2,4,4,2,4,1,3,4,mixe,'nat' - Computer and Information Science,nat
4,3,4,4,4,2,2,4,4,3,1,4,4,mixe,'hum' - Other humanities,hum
2,1,2,1,1,1,1,1,2,1,1,1,1,quan,'med' - Basic medicine,med
3,4,3,3,2,3,3,3,2,4,2,4,2,quan,'eng' - Medical engineering,eng
4,3,3,4,4,4,4,4,4,4,3,3,4,quan,'hum' - Other humanities,hum
3,4,3,2,2,3,2,1,3,4,1,3,2,qual,'soc' - Psychology,soc
4,4,4,4,3,4,4,2,4,4,4,3,2,quan,'nat' - Other natural sciences,nat
1,3,1,2,1,3,3,1,3,4,1,4,2,quan,'med' - Clinical medicine,med
3,4,4,4,3,3,3,3,2,4,3,4,2,mixe,'nat' - Biological Sciences,nat
3,4,3,3,4,3,4,3,3,4,3,3,3,quan,"'agr' - Agriculture, forestry, and fisheries",agr
1,1,2,4,2,3,4,2,3,4,4,3,1,mixe,'nat' - Mathematics,nat
1,1,1,1,1,1,1,1,1,1,1,1,1,quan,'soc' - Psychology,soc
3,3,3,3,4,4,4,3,3,4,1,4,3,quan,'med' - Health Sciences,med
3,3,3,4,4,4,4,4,4,4,3,4,4,mixe,'soc' - Social and economic geography,soc
3,4,3,2,4,3,4,2,3,4,3,3,2,quan,'eng' - Environmental engineering,eng
4,4,3,3,3,3,4,4,2,4,3,2,3,qual,'nat' - Chemical Sciences,nat
4,4,4,3,2,4,4,1,2,4,2,4,4,mixe,'agr' - Veterinary science,agr
2,1,1,4,3,3,3,4,1,3,1,4,2,mixe,'hum' - Languages and literature,hum
4,4,3,2,2,2,4,3,2,2,2,4,4,qual,'nat' - Earth and related environmental sciences,nat
1,1,4,4,3,4,4,1,2,3,1,4,1,mixe,"'eng' - Electric., electron., informat. engineering",eng
2,2,3,4,4,4,4,3,3,4,4,2,3,quan,"'eng' - Electric., electron., informat. engineering",eng
4,3,2,3,3,2,2,3,3,3,2,2,2,quan,'nat' - Other natural sciences,nat
2,2,2,4,2,1,3,4,4,3,2,3,1,quan,'eng' - Mechanical engineering,eng
4,4,4,3,4,4,4,2,2,4,3,3,2,quan,'soc' - Psychology,soc
4,4,4,2,2,3,1,1,4,2,1,2,2,quan,'eng' - Materials engineering,eng
2,2,2,1,3,2,2,1,2,4,1,4,4,qual,'soc' - Psychology,soc
1,1,4,4,3,4,3,2,4,3,4,3,1,mixe,'nat' - Biological Sciences,nat
4,2,4,4,4,4,4,2,4,4,4,2,2,quan,'hum' - Other humanities,hum
3,3,2,3,3,2,2,3,2,2,2,3,2,mixe,'med' - Basic medicine,med
3,2,3,3,2,3,3,4,3,3,3,3,2,qual,"'eng' - Electric., electron., informat. engineering",eng
4,4,4,3,4,4,1,3,4,4,3,4,4,none,'med' - Health Sciences,med
1,4,4,4,4,4,3,4,2,4,4,4,1,quan,'soc' - Economics and business,soc
